

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 10:51:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377                           
   378                           	psect	strings
   379  0489                     __pstrings:	
   380  0489                     stringtab:	
   381  0489                     __stringtab:	
   382                           
   383                           ;	String table - string pointers are 1 byte each
   384  0489  1BFF               	btfsc	btemp+1,7
   385  048A  2C93               	ljmp	stringcode
   386  048B  1383               	bcf	3,7
   387  048C  187F               	btfsc	btemp+1,0
   388  048D  1783               	bsf	3,7
   389  048E  0800               	movf	0,w
   390  048F  0A84               	incf	4,f
   391  0490  1903               	skipnz
   392  0491  0AFF               	incf	btemp+1,f
   393  0492  0008               	return
   394  0493                     stringcode:	
   395  0493                     stringdir:	
   396  0493  3004               	movlw	high stringdir
   397  0494  008A               	movwf	10
   398  0495  0804               	movf	4,w
   399  0496  0A84               	incf	4,f
   400  0497  0782               	addwf	2,f
   401  0498                     __stringbase:	
   402  0498  3400               	retlw	0
   403  0499                     __end_of__stringtab:	
   404  0499                     _dpowers:	
   405  0499  3401               	retlw	1
   406  049A  3400               	retlw	0
   407  049B  340A               	retlw	10
   408  049C  3400               	retlw	0
   409  049D  3464               	retlw	100
   410  049E  3400               	retlw	0
   411  049F  34E8               	retlw	232
   412  04A0  3403               	retlw	3
   413  04A1  3410               	retlw	16
   414  04A2  3427               	retlw	39
   415  04A3                     __end_of_dpowers:	
   416  0013                     _SSPBUF	set	19
   417  0014                     _SSPCON	set	20
   418  000B                     _INTCONbits	set	11
   419  0018                     _RCSTAbits	set	24
   420  0008                     _PORTD	set	8
   421  0006                     _PORTB	set	6
   422  0005                     _PORTA	set	5
   423  001A                     _RCREG	set	26
   424  0019                     _TXREG	set	25
   425  000C                     _PIR1bits	set	12
   426  0041                     _RD1	set	65
   427  0040                     _RD0	set	64
   428  0065                     _RCIF	set	101
   429  0063                     _SSPIF	set	99
   430  0094                     _SSPSTATbits	set	148
   431  0094                     _SSPSTAT	set	148
   432  0085                     _TRISAbits	set	133
   433  008C                     _PIE1bits	set	140
   434  009A                     _SPBRGH	set	154
   435  0099                     _SPBRG	set	153
   436  0088                     _TRISD	set	136
   437  0087                     _TRISC	set	135
   438  0086                     _TRISB	set	134
   439  0085                     _TRISA	set	133
   440  0098                     _TXSTAbits	set	152
   441  0187                     _BAUDCTLbits	set	391
   442  0189                     _ANSELH	set	393
   443  0188                     _ANSEL	set	392
   444  04A3                     STR_1:	
   445  04A3  3420               	retlw	32	;' '
   446  04A4  3420               	retlw	32	;' '
   447  04A5  3420               	retlw	32	;' '
   448  04A6  3400               	retlw	0
   449  04A7                     STR_9:	
   450  04A7  3453               	retlw	83	;'S'
   451  04A8  344F               	retlw	79	;'O'
   452  04A9  344C               	retlw	76	;'L'
   453  04AA  3400               	retlw	0
   454  04AB                     STR_7:	
   455  04AB  3454               	retlw	84	;'T'
   456  04AC  3445               	retlw	69	;'E'
   457  04AD  344D               	retlw	77	;'M'
   458  04AE  3400               	retlw	0
   459  04AF                     STR_8:	
   460  04AF  3448               	retlw	72	;'H'
   461  04B0  3455               	retlw	85	;'U'
   462  04B1  344D               	retlw	77	;'M'
   463  04B2  3400               	retlw	0
   464  04B3                     STR_10:	
   465  04B3  3425               	retlw	37	;'%'
   466  04B4  3464               	retlw	100	;'d'
   467  04B5  3400               	retlw	0
   468  04B6                     STR_6:	
   469  04B6  3450               	retlw	80	;'P'
   470  04B7  3452               	retlw	82	;'R'
   471  04B8  3400               	retlw	0
   472  04A3                     
   473                           ; #config settings
   474  0000                     
   475                           	psect	cinit
   476  000F                     start_initialization:	
   477  000F                     __initialization:	
   478                           
   479                           ; Clear objects allocated to COMMON
   480  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   481  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   482  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   483  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   484                           
   485                           ; Clear objects allocated to BANK0
   486  0013  1383               	bcf	3,7	;select IRP bank0
   487  0014  3045               	movlw	low __pbssBANK0
   488  0015  0084               	movwf	4
   489  0016  3057               	movlw	low (__pbssBANK0+18)
   490  0017  120A  118A  253B  120A  118A  	fcall	clear_ram0
   491  001C                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494  001C                     __end_of__initialization:	
   495  001C  0183               	clrf	3
   496  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssCOMMON
   499  0075                     __pbssCOMMON:	
   500  0075                     _escoger:	
   501  0075                     	ds	2
   502  0077                     _z:	
   503  0077                     	ds	1
   504  0078                     _cursor:	
   505  0078                     	ds	1
   506                           
   507                           	psect	bssBANK0
   508  0045                     __pbssBANK0:	
   509  0045                     _hum:	
   510  0045                     	ds	2
   511  0047                     _luz:	
   512  0047                     	ds	2
   513  0049                     _prox:	
   514  0049                     	ds	2
   515  004B                     _caudal:	
   516  004B                     	ds	2
   517  004D                     _temp:	
   518  004D                     	ds	2
   519  004F                     _cont:	
   520  004F                     	ds	2
   521  0051                     _Pot2:	
   522  0051                     	ds	2
   523  0053                     _Pot1:	
   524  0053                     	ds	2
   525  0055                     _var1:	
   526  0055                     	ds	2
   527                           
   528                           	psect	clrtext
   529  053B                     clear_ram0:	
   530                           ;	Called with FSR containing the base address, and
   531                           ;	W with the last address+1
   532                           
   533  053B  0064               	clrwdt	;clear the watchdog before getting into this loop
   534  053C                     clrloop0:	
   535  053C  0180               	clrf	0	;clear RAM location pointed to by FSR
   536  053D  0A84               	incf	4,f	;increment pointer
   537  053E  0604               	xorwf	4,w	;XOR with final address
   538  053F  1903               	btfsc	3,2	;have we reached the end yet?
   539  0540  3400               	retlw	0	;all done for this memory range, return
   540  0541  0604               	xorwf	4,w	;XOR again to restore value
   541  0542  2D3C               	goto	clrloop0	;do the next byte
   542                           
   543                           	psect	cstackCOMMON
   544  0070                     __pcstackCOMMON:	
   545  0070                     ?_spiRead:	
   546  0070                     ??_spiRead:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_spiWrite:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_spiWrite:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_setup:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_writeIntLCD:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_initLCD:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_clcLCD:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_cmdLCD:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_writeCharLCD:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_isr:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_main:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_spiReceiveWait:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ??_spiReceiveWait:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     spiWrite@dat:	
   586                           ; 1 bytes @ 0x0
   587                           
   588                           
   589                           ; 1 bytes @ 0x0
   590  0070                     	ds	1
   591  0071                     ??_isr:	
   592                           
   593                           ; 1 bytes @ 0x1
   594  0071                     	ds	4
   595  0075                     ??_spiInit:	
   596  0075                     ??_clcLCD:	
   597                           ; 1 bytes @ 0x5
   598                           
   599                           
   600                           	psect	cstackBANK0
   601  0020                     __pcstackBANK0:	
   602                           ; 1 bytes @ 0x5
   603                           
   604  0020                     ?_spiInit:	
   605  0020                     ??_cmdLCD:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0020                     ??_writeCharLCD:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0020                     ?___lwdiv:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0020                     spiInit@sDataSample:	
   615                           ; 2 bytes @ 0x0
   616                           
   617  0020                     ___lwdiv@divisor:	
   618                           ; 1 bytes @ 0x0
   619                           
   620                           
   621                           ; 2 bytes @ 0x0
   622  0020                     	ds	1
   623  0021                     writeCharLCD@character:	
   624  0021                     spiInit@sClockIdle:	
   625                           ; 1 bytes @ 0x1
   626                           
   627                           
   628                           ; 1 bytes @ 0x1
   629  0021                     	ds	1
   630  0022                     ?_writeStrLCD:	
   631  0022                     cmdLCD@cmd:	
   632                           ; 1 bytes @ 0x2
   633                           
   634  0022                     spiInit@sTransmitEdge:	
   635                           ; 1 bytes @ 0x2
   636                           
   637  0022                     writeStrLCD@string:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0022                     ___lwdiv@dividend:	
   641                           ; 2 bytes @ 0x2
   642                           
   643                           
   644                           ; 2 bytes @ 0x2
   645  0022                     	ds	1
   646  0023                     ?_setCursorLCD:	
   647  0023                     ??_initLCD:	
   648                           ; 1 bytes @ 0x3
   649                           
   650  0023                     setCursorLCD@x:	
   651                           ; 1 bytes @ 0x3
   652                           
   653  0023                     spiInit@sType:	
   654                           ; 1 bytes @ 0x3
   655                           
   656                           
   657                           ; 1 bytes @ 0x3
   658  0023                     	ds	1
   659  0024                     ??_setCursorLCD:	
   660  0024                     ??_writeStrLCD:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0024                     ??___lwdiv:	
   664                           ; 1 bytes @ 0x4
   665                           
   666                           
   667                           ; 1 bytes @ 0x4
   668  0024                     	ds	1
   669  0025                     setCursorLCD@y:	
   670  0025                     ___lwdiv@counter:	
   671                           ; 1 bytes @ 0x5
   672                           
   673                           
   674                           ; 1 bytes @ 0x5
   675  0025                     	ds	1
   676  0026                     ___lwdiv@quotient:	
   677                           
   678                           ; 2 bytes @ 0x6
   679  0026                     	ds	1
   680  0027                     writeStrLCD@cont:	
   681                           
   682                           ; 2 bytes @ 0x7
   683  0027                     	ds	1
   684  0028                     ?___lwmod:	
   685  0028                     ___lwmod@divisor:	
   686                           ; 2 bytes @ 0x8
   687                           
   688                           
   689                           ; 2 bytes @ 0x8
   690  0028                     	ds	1
   691  0029                     ??_setup:	
   692                           
   693                           ; 1 bytes @ 0x9
   694  0029                     	ds	1
   695  002A                     ___lwmod@dividend:	
   696                           
   697                           ; 2 bytes @ 0xA
   698  002A                     	ds	2
   699  002C                     ??___lwmod:	
   700                           
   701                           ; 1 bytes @ 0xC
   702  002C                     	ds	1
   703  002D                     ___lwmod@counter:	
   704                           
   705                           ; 1 bytes @ 0xD
   706  002D                     	ds	1
   707  002E                     ?_sprintf:	
   708  002E                     sprintf@f:	
   709                           ; 2 bytes @ 0xE
   710                           
   711                           
   712                           ; 1 bytes @ 0xE
   713  002E                     	ds	3
   714  0031                     ??_sprintf:	
   715                           
   716                           ; 1 bytes @ 0x11
   717  0031                     	ds	3
   718  0034                     sprintf@ap:	
   719                           
   720                           ; 1 bytes @ 0x14
   721  0034                     	ds	1
   722  0035                     sprintf@flag:	
   723                           
   724                           ; 1 bytes @ 0x15
   725  0035                     	ds	1
   726  0036                     sprintf@prec:	
   727                           
   728                           ; 1 bytes @ 0x16
   729  0036                     	ds	1
   730  0037                     sprintf@val:	
   731                           
   732                           ; 2 bytes @ 0x17
   733  0037                     	ds	2
   734  0039                     sprintf@sp:	
   735                           
   736                           ; 1 bytes @ 0x19
   737  0039                     	ds	1
   738  003A                     sprintf@c:	
   739                           
   740                           ; 1 bytes @ 0x1A
   741  003A                     	ds	1
   742  003B                     ??_writeIntLCD:	
   743                           
   744                           ; 1 bytes @ 0x1B
   745  003B                     	ds	3
   746  003E                     writeIntLCD@buffer:	
   747                           
   748                           ; 4 bytes @ 0x1E
   749  003E                     	ds	4
   750  0042                     writeIntLCD@numero:	
   751                           
   752                           ; 1 bytes @ 0x22
   753  0042                     	ds	1
   754  0043                     ??_main:	
   755                           
   756                           ; 1 bytes @ 0x23
   757  0043                     	ds	2
   758                           
   759                           	psect	maintext
   760  0020                     __pmaintext:	
   761 ;;
   762 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   763 ;;
   764 ;; *************** function _main *****************
   765 ;; Defined at:
   766 ;;		line 76 in file "main_rasp.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : B00/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       2       0       0       0
   783 ;;      Totals:         0       2       0       0       0
   784 ;;Total ram usage:        2 bytes
   785 ;; Hardware stack levels required when called:    6
   786 ;; This function calls:
   787 ;;		_setCursorLCD
   788 ;;		_setup
   789 ;;		_writeIntLCD
   790 ;;		_writeStrLCD
   791 ;; This function is called by:
   792 ;;		Startup code after reset
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _main
   798  0020                     _main:	
   799  0020                     l1756:	
   800                           ;incstack = 0
   801                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   802                           
   803                           
   804                           ;main_rasp.c: 77:     setup();
   805  0020  120A  118A  2281  120A  118A  	fcall	_setup
   806  0025                     l1758:	
   807                           
   808                           ;main_rasp.c: 84:         setCursorLCD(2, 1);
   809  0025  1283               	bcf	3,5	;RP0=0, select bank0
   810  0026  1303               	bcf	3,6	;RP1=0, select bank0
   811  0027  01A3               	clrf	setCursorLCD@x
   812  0028  0AA3               	incf	setCursorLCD@x,f
   813  0029  3002               	movlw	2
   814  002A  120A  118A  24D9  120A  118A  	fcall	_setCursorLCD
   815  002F                     l1760:	
   816                           
   817                           ;main_rasp.c: 85:         writeStrLCD("   ");
   818  002F  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   819  0030  1283               	bcf	3,5	;RP0=0, select bank0
   820  0031  1303               	bcf	3,6	;RP1=0, select bank0
   821  0032  00A2               	movwf	writeStrLCD@string
   822  0033  3080               	movlw	128
   823  0034  00A3               	movwf	writeStrLCD@string+1
